sair;dair;equipment;stops;cost
ADD;BOM;752;0;17
ADD;DEL;763;0;42
AGR;BOM;CR7;0;17
AGR;HJR;320;0;27
AGX;COK;ATR;0;72
AJL;CCU;319;0;65
AJL;IMF;319;0;57
AMD;BOM;321 320 77W;0;72
AMD;DEL;319 321;0;10
AMD;HYD;320;0;45
AMD;KWI;320;0;35
ATQ;DEL;321 788 320;0;24
AUH;BOM;319;0;44
AUH;DEL;319;0;74
BAH;AUH;319;0;19
BBI;BOM;319;0;78
BBI;DEL;319 320;0;35
BBI;IXZ;CR7;0;44
BDQ;DEL;320;0;72
BHO;BOM;319;0;66
BHO;DEL;321;0;63
BHX;DEL;788;0;37
BKK;BOM;321;0;89
BKK;DEL;321;0;87
BKK;SIN;772;0;47
BLR;BOM;319;0;58
BLR;CCU;319;0;98
BLR;COK;ATR;0;39
BLR;DEL;320 788;0;55
BLR;FRA;74H;0;92
BLR;GOI;319;0;36
BLR;HYD;319;0;89
BLR;IXE;ATR;0;36
BLR;MAA;320;0;12
BLR;TRV;320;0;10
BOM;ADD;763;0;76
BOM;AGR;CR7;0;17
BOM;AMD;321 320 77W;0;82
BOM;AUH;319;0;20
BOM;BBI;319;0;30
BOM;BHO;321;0;51
BOM;BKK;321;0;72
BOM;BLR;319;0;27
BOM;CAI;738;0;22
BOM;CCU;320 319;0;29
BOM;CJB;321;0;51
BOM;CMB;320;0;97
BOM;COK;319;0;67
BOM;DEL;321 319 77W 788;0;10
BOM;DXB;321;0;35
BOM;EWR;77W;0;55
BOM;FRA;744;0;73
BOM;GOI;321;0;20
BOM;GWL;CR7;0;100
BOM;HYD;319 744;0;99
BOM;IDR;320;0;95
BOM;IST;330;0;48
BOM;IXD;CR7;0;49
BOM;IXE;321;0;39
BOM;IXU;319;0;96
BOM;JAI;319;0;64
BOM;JDH;319;0;83
BOM;JED;77W;0;27
BOM;JGA;319;0;70
BOM;JNB;332;0;67
BOM;LHR;788;0;76
BOM;LKO;320;0;23
BOM;MAA;319 332;0;82
BOM;MCT;320;0;74
BOM;MRU;332;0;23
BOM;MUC;333;0;84
BOM;NAG;319;0;50
BOM;RAJ;319;0;86
BOM;RPR;319;0;14
BOM;RUH;77W;0;33
BOM;TRV;319;0;82
BOM;UDR;319;0;44
BOM;VNS;319;0;75
BOM;ZRH;333;0;24
CAI;BOM;738;0;25
CCJ;CJB;321;0;79
CCJ;COK;744;0;23
CCJ;DXB;321;0;27
CCJ;JED;744;0;91
CCJ;RUH;77W;0;85
CCJ;SHJ;321;0;29
CCU;AJL;319;0;81
CCU;BLR;319;0;23
CCU;BOM;319;0;90
CCU;DAC;319;0;41
CCU;DEL;321 788;0;99
CCU;DIB;320;0;66
CCU;DMU;319;0;88
CCU;GAU;319 320;0;10
CCU;HYD;319;0;42
CCU;IMF;319;0;80
CCU;IXA;319;0;24
CCU;IXB;319 320;0;17
CCU;IXS;ATR 319 320;0;22
CCU;IXZ;319;0;87
CCU;KTM;319;0;35
CCU;MAA;320;0;10
CCU;RGN;320;0;65
CCU;SHL;ATR;0;24
CCU;SIN;333;0;11
CDG;DEL;788;0;78
CJB;BOM;321;0;72
CJB;CCJ;321;0;52
CMB;BOM;320;0;30
CMB;DEL;320;0;29
CMB;MAA;321;0;12
COK;AGX;ATR;0;56
COK;BLR;ATR;0;29
COK;BOM;319;0;14
COK;CCJ;744;0;11
COK;DEL;321 320;0;42
COK;MAA;319;0;41
COK;SHJ;320;0;99
COK;TRV;321;0;68
DAC;CCU;319;0;81
DAC;DEL;320;0;66
DED;DEL;CR7 ATR;0;93
DED;LKO;CR7;0;78
DEL;ADD;763;0;45
DEL;AMD;319 321;0;70
DEL;ATQ;788 321 320;0;84
DEL;BAH;319;0;28
DEL;BBI;CR7 319 320;0;74
DEL;BDQ;320;0;13
DEL;BHO;319;0;46
DEL;BHX;788;0;100
DEL;BKK;321;0;65
DEL;BLR;788 320;0;25
DEL;BOM;788 321 77W 319;0;30
DEL;CCU;321 788;0;67
